array (
  'user_id' => '159',
  'nickname' => '昵称',
  'sex' => '2',
  'birthday' => '1990-10-13',
  'province' => '6',
  'city' => '77',
  'district' => '706',
  'sh_province' => '18',
  'sh_city' => '183',
  'sh_school' => '1533',
  'fields' => '编程,包装,插图,布景',
  'weixin' => 'henson1013',
  'wx_open' => '1',
  'qq' => '2943297311',
  'qq_open' => '1',
  'profile' => '个性签名',
  'weibo' => 'https://weibo.com/caizicaixukun',
  'facebook' => 'https://weibo.com/caizicaixukun',
  'instagram' => 'https://weibo.com/caizicaixukun',
  'website' => 'https://weibo.com/caizicaixukun',
)
